# 3	 3
4.816067761138162258e-38	4.100047109656437430e-19	-1.091945668362947789e+20	4.517955156041822407e-15	-9.937384724617004395e-01	-4.071136654915394416e+33	-5.348198369687597656e-30	-3.807822465896606445e-01	2.057012176513671875e+02	-6.017501088875853747e-27
4.187741279602050781e+00	8.221178054809570312e-01	-8.940230607986450195e-01	6.730172634124755859e-01	6.387916207313537598e-01	-7.848349809646606445e-01	-7.378074526786804199e-01	-6.277207732200622559e-01	7.734704017639160156e-01	6.686579585075378418e-01
7.645195796480000000e+11	7.903783544838084100e-16	8.891420438885688782e-03	3.857744709848771487e+22	1.016503203125000000e+05	5.709735347182315473e-22	-6.124879964774203011e-28	-1.225001444234254024e-18	-9.385932917123696504e-28	8.151186131619911408e-19
4.187902927398681641e+00	7.476831674575805664e-01	8.192842602729797363e-01	8.317827582359313965e-01	-5.862427353858947754e-01	7.627134323120117188e-01	8.744199872016906738e-01	8.529438376426696777e-01	7.801047563552856445e-01	-6.553882360458374023e-01
-3.472546669024091301e-15	2.764052561920000000e+11	-1.947510688414706703e-14	7.374302441702948864e+18	1.086344127543270588e-05	-1.505841438126777578e+38	-5.780674875409397284e-13	-1.842002550489496571e-09	-2.790415199838761124e+20	8.151186131619911408e-19
4.188064575195312500e+00	7.521573305130004883e-01	-8.367090225219726562e-01	-8.090689778327941895e-01	-5.038405656814575195e-01	-7.649255394935607910e-01	-8.346055746078491211e-01	-6.675165295600891113e-01	6.974251866340637207e-01	-7.803882360458374023e-01
-7.294049891327709877e+37	4.676531956678595110e-29	1.410476561208031811e-35	-3.700705558117820625e-18	3.121035479125566781e-05	6.003833105740621414e+21	1.923913485370576382e-03	6.787556525186139452e-32	1.077824610165212351e-36	1.233389775734394789e-05
4.188226222991943359e+00	7.621046304702758789e-01	-7.646669149398803711e-01	8.873754143714904785e-01	8.894135951995849609e-01	-8.774821758270263672e-01	-7.638109326362609863e-01	8.788953423500061035e-01	-7.574373483657836914e-01	-8.528405427932739258e-01
4.696181665955840000e+14	7.903783544838084100e-16	3.340646144000000000e+09	7.373824703900680192e+18	8.128964733111452825e-31	3.833736587071234006e-31	-8.002200320000000000e+08	-8.358148505600000000e+10	-4.336321885708630536e-33	3.356317061842681113e+24
4.188388347625732422e+00	-7.476831674575805664e-01	-8.184545040130615234e-01	7.465689778327941895e-01	8.623643517494201660e-01	-6.150323152542114258e-01	5.796287655830383301e-01	-6.974061131477355957e-01	8.659632802009582520e-01	7.112533450126647949e-01
-1.080969127542630304e-07	-1.357934704217444265e+37	1.992112128000000000e+09	1.682599191553890705e-03	9.977860161067178391e+32	2.796531200000000000e+09	-8.276886660496529657e-07	2.271251175648485680e-38	-3.077203411506242306e+35	-3.511468603011769675e+29
4.188549995422363281e+00	8.403544425964355469e-01	-8.516445755958557129e-01	8.284672498703002930e-01	-7.911571264266967773e-01	7.156985402107238770e-01	-6.819431781768798828e-01	6.829926967620849609e-01	-8.164818882942199707e-01	8.594753742218017578e-01
9.274841426071551966e-28	9.171613842100313810e-21	-3.376517434783266431e+32	4.468209074861223444e+20	2.054851316269886397e-38	-2.578781986343182943e-37	-8.002200320000000000e+08	-2.295893088689297818e+19	-2.238503924445467419e-07	-2.469649789118054400e+16
4.188712120056152344e+00	-8.353808522224426270e-01	-8.333899974822998047e-01	8.923487067222595215e-01	7.029501795768737793e-01	-8.799708485603332520e-01	-5.796287655830383301e-01	-7.502335309982299805e-01	-7.508029341697692871e-01	-7.870230674743652344e-01
3.387445205408959772e+31	-8.909689453125000000e+03	2.125444002742475600e+38	-2.543113375816874106e+33	-7.327018432617187500e+02	2.611350477335010959e-22	-1.100640935739392000e+15	-3.605813103138998093e+26	1.381059527397155762e+00	2.269181870080000000e+11
4.188873767852783203e+00	8.118410110473632812e-01	-6.454751491546630859e-01	8.533335924148559570e-01	-8.848526477813720703e-01	-8.014262318611145020e-01	8.644663691520690918e-01	7.773167490959167480e-01	-8.780835270881652832e-01	8.888010382652282715e-01
-3.876985105285120000e+14	4.676531956678595110e-29	3.559854347784570690e+30	3.101568211150151910e-07	4.827748870849609375e+01	1.058632263270400000e+14	-5.348198369687597656e-30	4.165121571051247635e+28	5.463352606720000000e+11	-6.017501088875853747e-27
4.189035415649414062e+00	-7.621046304702758789e-01	-7.195916771888732910e-01	-8.057534694671630859e-01	4.773043394088745117e-01	5.707890987396240234e-01	-7.378074526786804199e-01	7.673678398132324219e-01	-7.640717029571533203e-01	-6.061579585075378418e-01
1.584755182266235352e-01	-5.125499956193380058e-05	2.445111204707559743e-14	3.007650762414975331e+32	-6.980879209520255910e-16	7.210748437500000000e+04	-5.348198369687597656e-30	1.288906290232215363e+25	-7.028139661997556686e-04	4.752560806274414062e+01
4.189197540283203125e+00	8.875190615653991699e-01	-8.201140165328979492e-01	8.632801771163940430e-01	-8.873404264450073242e-01	7.356079816818237305e-01	-8.003074526786804199e-01	8.313878178596496582e-01	7.834219336509704590e-01	8.578166961669921875e-01
-2.379099343677542992e-15	1.686582731114105727e-12	-4.882285937500000000e+04	1.235968980131484764e-32	5.046201138998883123e+19	7.770177650371327514e+35	1.246722862033482402e-26	5.180497406763722605e+21	-2.209126495027200000e+15	-3.511468603011769675e+29
4.189359188079833984e+00	7.211570739746093750e-01	-8.840660452842712402e-01	-8.024379611015319824e-01	-7.646209001541137695e-01	-7.748802900314331055e-01	-8.821752071380615234e-01	8.005309700965881348e-01	8.725976347923278809e-01	-7.969753742218017578e-01
1.284244946249402276e-27	-3.329842307955961921e+30	-7.546802621961469952e+18	-2.825524978406144619e+27	2.460090153369675524e+34	5.709735347182315473e-22	1.752551725076045841e-05	2.680622926464873707e-27	-2.216332494757880453e-28	1.495276577770709991e-02
4.189521312713623047e+00	5.663151741027832031e-01	7.995164394378662109e-01	-8.257042765617370605e-01	-6.929990649223327637e-01	7.627134323120117188e-01	8.146983981132507324e-01	6.299316883087158203e-01	-8.612639307975769043e-01	-7.538487315177917480e-01
-2.391483985186019310e-38	3.147693824768066406e+01	3.184995553513286998e-16	7.373824703900680192e+18	1.145220124064062059e+22	-3.837986755371093750e+02	1.246722862033482402e-26	-1.105880528484703973e-06	-5.395969406862077083e-28	2.269181870080000000e+11
4.189682960510253906e+00	-8.171441555023193359e-01	6.897206306457519531e-01	7.465689778327941895e-01	8.126088976860046387e-01	-9.330626726150512695e-01	8.196752071380615234e-01	-6.542512774467468262e-01	6.907908320426940918e-01	7.638010382652282715e-01
-2.052885245652611652e+30	9.171613842100313810e-21	5.146659863239116462e-32	3.857548803264980871e+22	2.291066013276576996e-02	1.058048500039680000e+14	3.461493920374708817e+22	5.180497406763722605e+21	-4.774969233091682858e-20	1.495276577770709991e-02
4.189844608306884766e+00	8.353808522224426270e-01	-7.461437582969665527e-01	7.067827582359313965e-01	5.729746222496032715e-01	-5.082890987396240234e-01	-8.445591926574707031e-01	8.005309700965881348e-01	-6.918965578079223633e-01	8.788487315177917480e-01
5.267795632300635036e+22	1.922944255744546315e-22	-9.157042235585777235e-09	5.342829936807268844e+20	-9.024261377309250851e-27	7.209389843750000000e+04	-1.242421769083855628e+32	2.271251175648485680e-38	-8.401027334144000000e+12	0.000000000000000000e+00
4.190006732940673828e+00	-8.486438989639282227e-01	6.653891801834106445e-01	-6.641758680343627930e-01	-7.261693477630615234e-01	-6.731079816818237305e-01	-7.112644910812377930e-01	6.829926967620849609e-01	8.878968358039855957e-01	0.000000000000000000e+00
-4.827610242193817600e+16	4.778617339075359228e-34	-1.603368554803090286e-34	-5.179232719172070613e-16	-1.133622060722423735e+36	-1.350204760437808001e-24	3.999210304163055730e+24	1.069159379396556292e+24	7.433307404046853550e-34	4.441958110284445134e-35
4.190168380737304688e+00	8.018937706947326660e-01	-8.757685422897338867e-01	8.079637885093688965e-01	6.963160634040832520e-01	7.488809227943420410e-01	5.436717271804809570e-01	8.913314938545227051e-01	-8.712155222892761230e-01	7.444277405738830566e-01
1.598711660544000000e+12	3.147693824768066406e+01	9.741220856085419655e-04	4.518323191857404400e-15	-1.940631163479457561e+23	-2.206758968532085419e-02	-8.276886660496529657e-07	-2.784474899438458011e-17	4.936297988891601562e+01	1.495276577770709991e-02
4.190330505371093750e+00	8.171441555023193359e-01	-8.790875673294067383e-01	7.980172634124755859e-01	-6.852300167083740234e-01	6.642593145370483398e-01	7.444431781768798828e-01	8.463112115859985352e-01	-8.546295762062072754e-01	-8.163487315177917480e-01
-1.862456320000000000e+09	-6.667954084086338398e+28	3.184995553513286998e-16	-1.213365955223007160e-37	4.310384246995189150e-35	1.994940373308390313e+31	1.246722862033482402e-26	-4.277701110839843750e+02	-1.678363478276878595e-04	-7.673930812045987564e-24
4.190492153167724609e+00	9.306239485740661621e-01	6.897206306457519531e-01	8.898620605468750000e-01	7.095842361450195312e-01	-7.947897315025329590e-01	8.196752071380615234e-01	-7.372018694877624512e-01	-8.645811080932617188e-01	-7.571661472320556641e-01
7.914964800000000000e+07	-7.035736235902060950e+28	3.340646144000000000e+09	5.342829936807268844e+20	-1.969428363380030009e+32	7.210069531250000000e+04	3.999210304163055730e+24	-2.428425312500000000e+05	-5.954967200000000000e+07	-1.313656492724362360e+36
4.190654277801513672e+00	-5.170782208442687988e-01	-8.184545040130615234e-01	-6.641758680343627930e-01	-8.714861273765563965e-01	-7.981079816818237305e-01	-7.936717271804809570e-01	-7.239366173744201660e-01	7.635188102722167969e-01	8.644515275955200195e-01
-1.198933040000000000e+08	-1.533495543721785787e+27	-1.912876523846307464e-10	2.461835596490047351e-11	8.301010387330282783e-22	-2.206596918404102325e-02	1.246722862033482402e-26	-2.134193818386705315e+29	5.537506445162948359e-32	-1.313656492724362360e+36
4.190815925598144531e+00	5.928412675857543945e-01	8.143057227134704590e-01	4.416155219078063965e-01	7.361204624176025391e-01	7.892593145370483398e-01	8.196752071380615234e-01	7.640514969825744629e-01	6.277379989624023438e-01	-8.644515275955200195e-01
6.673684992000000000e+09	4.895446125727959895e+29	-1.096349300543147334e-35	-4.943387098611712000e+15	nan	-4.070867402956849846e+33	2.581052017211914062e+01	-4.277701110839843750e+02	3.809550675186481614e-23	-1.535952071155760859e-33
4.190978050231933594e+00	6.354467272758483887e-01	-7.812619209289550781e-01	8.765999674797058105e-01	8.457791805267333984e-01	-6.598349809646606445e-01	7.245360016822814941e-01	-7.372018694877624512e-01	8.244984745979309082e-01	-8.511818051338195801e-01
-1.301114204979200000e+13	7.149934768676757812e-01	-6.788198852539062500e+01	-3.405313271427116554e+23	-4.014842272061161767e-20	4.316686710845090260e-24	3.999210304163055730e+24	2.976596138524291184e+26	-3.451541500000000000e+06	-4.560619461760125518e+32
4.191139698028564453e+00	8.304072022438049316e-01	-8.134759664535522461e-01	-7.593361735343933105e-01	-7.394374608993530273e-01	8.158117532730102539e-01	-6.061717271804809570e-01	8.247551918029785156e-01	-7.383371591567993164e-01	8.229835629463195801e-01
8.995835802067927040e+17	-1.525048167190434088e-31	2.531363061760000000e+11	-3.494769266609577514e-16	1.128536106598400000e+13	-7.206896884826008431e-11	3.999210304163055730e+24	3.916163782147208394e-10	-5.933275136000000000e+09	3.356317061842681113e+24
4.191301822662353516e+00	-7.819991707801818848e-01	-7.613478899002075195e-01	8.268094658851623535e-01	-7.513527870178222656e-01	8.141525983810424805e-01	-6.686717271804809570e-01	6.083328723907470703e-01	8.066422343254089355e-01	-8.987533450126647949e-01
-2.170922658367453836e+24	-3.470617699809403922e+25	8.856072846077489307e-36	-1.213341516577789335e-37	-2.158102309112193535e-25	4.389345621621714698e+31	-5.780674875409397284e-13	1.276255788980051875e-04	-1.391017248879533658e+30	1.495276577770709991e-02
4.191463470458984375e+00	8.800585865974426270e-01	-7.978569865226745605e-01	7.648620605468750000e-01	7.530112862586975098e-01	-6.935769319534301758e-01	-8.346055746078491211e-01	5.818023681640625000e-01	-7.773404121398925781e-01	-6.913487315177917480e-01
1.919124669883668581e+32	6.306020352000000000e+09	-4.882285937500000000e+04	2.461835596490047351e-11	2.247718609909520315e+26	-2.069547436066887357e-33	-7.000255500000000000e+06	2.680622926464873707e-27	5.537506445162948359e-32	-1.673050048828125000e+03
4.191625595092773438e+00	7.654203772544860840e-01	-8.840660452842712402e-01	4.416155219078063965e-01	-7.778890132904052734e-01	-8.749870061874389648e-01	-8.180162310600280762e-01	6.299316883087158203e-01	6.277379989624023438e-01	7.770707607269287109e-01
5.174302068058380386e-36	-3.110024873095711554e-33	-3.724867000000000000e+06	6.794962534400000000e+10	4.162783251644769370e+21	-1.350033183190922431e-24	-1.698016052176800936e+38	-1.543052699883200582e-33	3.519717500000000000e+05	1.495276577770709991e-02
4.191787719726562500e+00	-7.952622175216674805e-01	8.894594311714172363e-01	8.201784491539001465e-01	-5.569130182266235352e-01	-6.863809227943420410e-01	-8.711020946502685547e-01	-4.861392378807067871e-01	6.542754769325256348e-01	-8.163487315177917480e-01
-5.805843699103629791e-25	-1.180944838446995604e-11	-1.947510688414706703e-14	-1.213439046950906343e-37	-8.849335479736328125e+01	1.058413404487680000e+14	-3.312006194970856187e-38	1.808063670916697878e+27	-1.880419888513996630e-35	-1.104050739719752983e-10
4.191949367523193359e+00	7.145255208015441895e-01	-8.367090225219726562e-01	-7.023620605468750000e-01	8.060837388038635254e-01	-7.582890987396240234e-01	-8.163573145866394043e-01	7.740004658699035645e-01	6.808129549026489258e-01	-7.671184539794921875e-01
2.243886500219449687e-12	-2.529802500816913380e-08	8.891420438885688782e-03	1.050069214796595560e-36	9.447587887185920000e+14	4.052814960479736328e+00	-8.002200320000000000e+08	1.340846170556229140e-35	-1.908280875000000000e+06	-6.017501088875853747e-27
4.192111492156982422e+00	6.879994273185729980e-01	8.192842602729797363e-01	7.549155354499816895e-01	-4.280724525451660156e-01	7.793046236038208008e-01	5.796287655830383301e-01	6.697274446487426758e-01	-7.740232348442077637e-01	-4.905789792537689209e-01
-3.089491271972656250e+02	2.274849343223369375e+26	-4.280956250000000000e+05	-3.914608166701721848e-14	1.682132323918013049e+28	-1.350204760437808001e-24	1.923913485370576382e-03	-1.607183997337600000e+13	6.697660694888163117e-23	3.356317061842681113e+24
4.192273139953613281e+00	6.619728207588195801e-01	8.242627382278442383e-01	7.880706787109375000e-01	8.778039813041687012e-01	7.488809227943420410e-01	-8.263109326362609863e-01	-8.576419353485107422e-01	-8.513123989105224609e-01	-8.362533450126647949e-01
1.523473690719682560e+18	-4.259657500000000000e+05	2.609306642497782835e+36	1.050069214796595560e-36	-1.029197056000000000e+09	-1.840335143730499091e-15	-3.312006194970856187e-38	1.030925900000000000e+07	-5.933275136000000000e+09	1.495276577770709991e-02
4.192435264587402344e+00	7.985779643058776855e-01	8.275817632675170898e-01	7.549155354499816895e-01	-8.250477313995361328e-01	-6.465620398521423340e-01	7.538573145866394043e-01	8.805534839630126953e-01	8.066422343254089355e-01	-8.163487315177917480e-01
-2.617262734577465260e+35	3.147693824768066406e+01	3.501530338476384730e+26	3.371881495805445494e-13	-9.024261377309250851e-27	1.058486385377280000e+14	1.664716507545582945e-22	-1.105880528484703973e-06	2.422829124826275660e-11	1.495276577770709991e-02
4.192596912384033203e+00	8.171441555023193359e-01	-8.044949769973754883e-01	-7.156241536140441895e-01	-7.261693477630615234e-01	6.957890987396240234e-01	-6.554002761840820312e-01	-6.542512774467468262e-01	7.502501010894775391e-01	8.163487315177917480e-01
-1.301092114580352445e-23	4.093633739249327632e+34	2.632512200000000000e+07	-6.637910543564800000e+13	-3.813565387294930607e-38	1.592743750000000000e+05	-8.002200320000000000e+08	-1.657278897848320000e+15	4.384249417130954996e-16	-6.017501088875853747e-27
4.192759037017822266e+00	8.602490425109863281e-01	-6.587511897087097168e-01	-8.339930772781372070e-01	-8.044252395629882812e-01	7.593951821327209473e-01	-7.046287655830383301e-01	-7.701314091682434082e-01	-6.299494504928588867e-01	-7.936579585075378418e-01
2.914358396083116531e-03	-4.794590950012207031e+00	-3.219975200000000000e+07	3.101568211150151910e-07	1.145220124064062059e+22	-4.071136654915394416e+33	-1.561142613164445071e+36	-1.388490560000000000e+08	7.023811669872607232e+18	5.632676231047046989e-32
4.192921161651611328e+00	8.237756490707397461e-01	4.773280620574951172e-01	-8.057534694671630859e-01	8.126088976860046387e-01	-7.848349809646606445e-01	-7.969895601272583008e-01	-7.106713652610778809e-01	8.195226788520812988e-01	-7.704359292984008789e-01
-2.123414019054030029e+19	-1.533495543721785787e+27	3.482628378231391774e+34	-1.974484912352636456e-04	4.827748870849609375e+01	-4.070867402956849846e+33	-5.348198369687597656e-30	-6.298557753619794706e+25	2.057012176513671875e+02	1.495276577770709991e-02
4.193082809448242188e+00	5.928412675857543945e-01	7.596883773803710938e-01	-7.759137749671936035e-01	4.773043394088745117e-01	-6.598349809646606445e-01	-7.378074526786804199e-01	8.280714750289916992e-01	7.734704017639160156e-01	-8.163487315177917480e-01
-4.672601810941538087e-35	2.274849343223369375e+26	-4.099938894096112446e-24	-1.974358456209301949e-04	-4.831202437960684877e+33	-9.548799972947108472e-09	-1.083757644818507943e+30	-1.020987602295128177e-25	1.750314144659698237e-31	-1.189043642150823914e+26
4.193244934082031250e+00	6.619728207588195801e-01	5.304321646690368652e-01	7.134137749671936035e-01	8.358280658721923828e-01	-8.235542774200439453e-01	-8.246519565582275391e-01	-8.559837937355041504e-01	7.438658475875854492e-01	-8.180074095726013184e-01
4.329514524670230458e-10	8.895461232210509980e+37	3.340646144000000000e+09	3.007650762414975331e+32	-4.497365500000000000e+06	-7.801147156757525085e-29	-8.002200320000000000e+08	-3.240607051645970285e+21	-8.311561087514065301e-17	-1.104050739719752983e-10
4.193407058715820312e+00	8.337229490280151367e-01	-8.184545040130615234e-01	8.632801771163940430e-01	6.520597338676452637e-01	-8.550775647163391113e-01	8.296287655830383301e-01	-8.178461790084838867e-01	7.602016329765319824e-01	7.046184539794921875e-01
-1.372539091010191360e+17	-5.403533176462360643e-10	2.531363061760000000e+11	-6.637363606323200000e+13	-4.599319590863839012e-22	5.709515728306301944e-22	-8.276886660496529657e-07	2.411832524800000000e+10	2.815537466993989960e-22	1.495276577770709991e-02
4.193568706512451172e+00	7.012624740600585938e-01	-7.613478899002075195e-01	6.464930772781372070e-01	7.596453428268432617e-01	-8.252134323120117188e-01	-6.819431781768798828e-01	-7.933456301689147949e-01	7.701532244682312012e-01	-6.913487315177917480e-01
-1.324590527797533989e-32	2.274849343223369375e+26	-1.536469458971527718e-16	-1.944351408909375962e+35	8.301010387330282783e-22	6.259155504507403558e-33	2.581052017211914062e+01	-9.944356102464801950e-12	-1.664867450077839360e+17	1.495276577770709991e-02
4.193730831146240234e+00	-6.619728207588195801e-01	-7.395057082176208496e-01	8.334404826164245605e-01	7.361204624176025391e-01	-8.169178366661071777e-01	-7.245360016822814941e-01	8.197807073593139648e-01	-7.541201114654541016e-01	-7.538487315177917480e-01
5.339781288057565689e-03	-2.529802500816913380e-08	-4.585208299853748162e+26	-6.181292378775249536e-28	5.218568663694437637e+37	3.722339006039659948e-13	2.983840581709673267e+20	2.976596138524291184e+26	-1.077906705984155254e-15	-9.091647112892051186e-14
4.193892955780029297e+00	-6.879994273185729980e-01	-7.878999114036560059e-01	-7.527051568031311035e-01	-6.996331214904785156e-01	-7.616073489189147949e-01	-8.329466581344604492e-01	8.247551918029785156e-01	8.576703071594238281e-01	-8.036102652549743652e-01
-7.050251373760457378e+28	-6.840397605853060101e-30	-1.514020811298570240e+17	-1.428488455712795258e-02	-9.631015972852727808e+18	-1.427028800000000000e+07	1.752551725076045841e-05	1.034062603499731323e-20	4.384249417130954996e-16	5.632676231047046989e-32
4.194054603576660156e+00	7.687361240386962891e-01	-8.234329819679260254e-01	6.935206651687622070e-01	-8.449499011039733887e-01	-7.881532311439514160e-01	8.146983981132507324e-01	8.628928065299987793e-01	-6.299494504928588867e-01	-7.704359292984008789e-01
-2.910542320224112755e-16	8.100987936021653013e-11	-5.190790079549766384e-22	6.794962534400000000e+10	2.460090153369675524e+34	4.389555974714327644e+31	-3.702319329016866322e-36	1.276255788980051875e-04	-2.007712634452503766e+26	-6.017501088875853747e-27
4.194216728210449219e+00	-7.078940272331237793e-01	-8.151354789733886719e-01	8.201784491539001465e-01	-6.929990649223327637e-01	-8.185769319534301758e-01	-8.279698491096496582e-01	5.818023681640625000e-01	8.526945114135742188e-01	-8.561579585075378418e-01
4.514991942223790080e+18	-6.245986669019430276e-25	-9.729594715065548800e+16	9.574438162871277408e-31	-1.099373041531085877e+27	-1.779717961251178012e+27	-9.971216416768000000e+12	-5.849458592078663850e+37	-2.238503924445467419e-07	4.752560806274414062e+01
4.194378852844238281e+00	8.685384392738342285e-01	-8.566230535507202148e-01	7.200448513031005859e-01	8.225599527359008789e-01	8.191299438476562500e-01	-8.528538346290588379e-01	6.918789148330688477e-01	-7.508029341697692871e-01	-8.578166961669921875e-01
2.275690162163470436e-23	4.673139328696318213e+24	2.048273901538038571e-38	-1.975117338588461280e-04	1.065490422880927115e+23	-2.069627332948544810e-33	-3.312006194970856187e-38	-3.829290191395225600e+16	-3.340418048000000000e+09	-6.054185376194455876e+22
4.194540977478027344e+00	-6.752358675003051758e-01	-8.815768361091613770e-01	-5.259137749671936035e-01	-7.712549567222595215e-01	8.124870061874389648e-01	6.288573145866394043e-01	-7.634987831115722656e-01	7.173283100128173828e-01	-8.780193328857421875e-01
-4.483588166778880000e+14	4.673139328696318213e+24	-1.616135808000000000e+09	1.235905062626158802e-32	2.291066013276576996e-02	3.834145659105320162e-31	-3.312006194970856187e-38	1.340846170556229140e-35	4.384249417130954996e-16	4.441958110284445134e-35
4.194702625274658203e+00	-6.752358675003051758e-01	-8.682395815849304199e-01	8.649379611015319824e-01	5.729746222496032715e-01	-7.400323152542114258e-01	-6.288573145866394043e-01	6.697274446487426758e-01	-6.299494504928588867e-01	-8.069277405738830566e-01
-2.607697262482932454e-24	-9.124517760000000000e+08	-2.588693504000000000e+09	4.517955156041822407e-15	-9.162960469978251264e+19	1.058340423598080000e+14	1.246722862033482402e-26	-3.240607051645970285e+21	-5.890857360595623886e+30	-6.017501088875853747e-27
4.194864749908447266e+00	7.720518708229064941e-01	-8.350495100021362305e-01	6.730172634124755859e-01	6.785959601402282715e-01	-6.332890987396240234e-01	7.571752071380615234e-01	-8.178461790084838867e-01	8.211812376976013184e-01	-8.561579585075378418e-01
6.007683860031078400e+16	6.386846484375000000e+04	-3.230012054790820343e-22	2.307072099938523024e-05	2.247718609909520315e+26	1.592743750000000000e+05	-5.780674875409397284e-13	-4.381157168076430508e+21	2.959565618967216128e+18	4.786213101715555800e+37
4.195026874542236328e+00	8.916637897491455078e-01	-8.483255505561828613e-01	-7.858603596687316895e-01	-7.778890132904052734e-01	7.593951821327209473e-01	8.346055746078491211e-01	8.479693531990051270e-01	-4.949978888034820557e-01	7.837056517601013184e-01
4.042840073974094305e-19	-4.503035312500000000e+05	-1.506703724458990923e-12	-1.257477427200000000e+10	-9.024261377309250851e-27	1.105461778934113681e-04	1.246722862033482402e-26	4.964506756844002278e-17	-1.037615185920000000e+11	2.269181870080000000e+11
4.195188999176025391e+00	8.850322365760803223e-01	7.796024084091186523e-01	5.612792968750000000e-01	-7.261693477630615234e-01	-8.617140650749206543e-01	-7.571752071380615234e-01	-8.845607042312622070e-01	-5.818238854408264160e-01	-8.888010382652282715e-01
-1.126771861376558158e+25	4.676531956678595110e-29	-9.157042235585777235e-09	7.833011093504000000e+12	-6.792816666871517686e-25	-7.206746310828293645e-11	1.888971941928541717e-20	-8.695208402311186078e+27	-4.306722215121579067e+33	4.441958110284445134e-35
4.195350646972656250e+00	-7.621046304702758789e-01	6.653891801834106445e-01	7.814396619796752930e-01	8.885843157768249512e-01	-8.766525983810424805e-01	8.545128107070922852e-01	7.706841230392456055e-01	8.099594116210937500e-01	-6.819277405738830566e-01
-9.341513873550866265e-08	2.274849343223369375e+26	-2.721202262391976663e+38	7.833011093504000000e+12	-2.098682671203278005e-06	-7.801147156757525085e-29	1.752551725076045841e-05	1.288906290232215363e+25	-4.956912994384765625e+00	-1.104050739719752983e-10
4.195512771606445312e+00	-6.619728207588195801e-01	-5.038800835609436035e-01	7.814396619796752930e-01	8.341695666313171387e-01	-8.550775647163391113e-01	-8.771983981132507324e-01	8.313878178596496582e-01	-8.330678343772888184e-01	5.796184539794921875e-01
-2.512999823597488742e-38	-5.403533176462360643e-10	-6.873058457781900178e-32	-1.975117338588461280e-04	-4.497365500000000000e+06	-1.840519373396526902e-15	3.293125000000000000e+05	9.489736108037050144e-09	2.057012176513671875e+02	1.495276577770709991e-02
4.195674896240234375e+00	7.012624740600585938e-01	7.295486927032470703e-01	-5.259137749671936035e-01	6.520597338676452637e-01	-7.715620398521423340e-01	8.102610707283020020e-01	-5.392002463340759277e-01	7.734704017639160156e-01	6.913487315177917480e-01
2.865533747200000000e+10	-6.083198669579484448e-20	1.225272908767559680e+17	4.075542369978163860e-17	6.537663976578335437e-20	-2.347022186615311744e+29	-1.561142613164445071e+36	9.489736108037050144e-09	-1.880419888513996630e-35	5.840897656250000000e+04
4.195837020874023438e+00	8.287492990493774414e-01	-8.400280475616455078e-01	8.367560505867004395e-01	8.985354304313659668e-01	7.660316228866577148e-01	-7.969895601272583008e-01	-5.392002463340759277e-01	6.808129549026489258e-01	-8.213248848915100098e-01
9.452840542063076261e-18	1.295813760000000000e+08	5.889759404159121804e+22	1.235841292057626693e-32	-1.980484194064047188e-05	1.481441491034194671e-26	-1.083757644818507943e+30	1.948684703184655476e-12	-1.815244367756252292e-32	-4.560619461760125518e+32
4.195999145507812500e+00	7.786834239959716797e-01	-4.281041026115417480e-01	7.399379611015319824e-01	7.928156256675720215e-01	7.826228737831115723e-01	-8.871519565582275391e-01	8.230970501899719238e-01	4.861520528793334961e-01	7.604835629463195801e-01
-1.194054322128689973e+34	5.557939799040249037e+19	1.449910002715264212e-14	-2.682547346921637654e-06	-2.035475808256000000e+13	-5.770468760601943359e-07	-8.276886660496529657e-07	-8.358148505600000000e+10	1.077824610165212351e-36	4.441958110284445134e-35
4.196160793304443359e+00	-8.254335522651672363e-01	-8.533040881156921387e-01	-7.958068847656250000e-01	6.653278470039367676e-01	-7.466687560081481934e-01	6.819431781768798828e-01	-6.974061131477355957e-01	-7.574373483657836914e-01	8.069277405738830566e-01
-4.417250816000000000e+09	1.686582731114105727e-12	-1.079094997847228765e-31	-4.728278532277638507e-18	2.387603673107660800e+16	-4.071405906873938987e+33	-3.702319329016866322e-36	-3.605813103138998093e+26	5.537506445162948359e-32	-6.017501088875853747e-27
4.196322917938232422e+00	7.211570739746093750e-01	6.963586211204528809e-01	8.467025756835937500e-01	-7.579868435859680176e-01	7.223349809646606445e-01	8.904698491096496582e-01	7.773167490959167480e-01	6.277379989624023438e-01	7.311579585075378418e-01
-5.673319615744770728e-14	9.976891722327387877e+27	7.206459483462041600e+16	1.050069214796595560e-36	2.194877409520517120e+17	2.796531200000000000e+09	-8.276886660496529657e-07	3.995449804339301636e-12	2.422829124826275660e-11	-6.054185376194455876e+22
4.196485042572021484e+00	-6.487097740173339844e-01	-8.732181191444396973e-01	7.549155354499816895e-01	-8.416329026222229004e-01	7.156985402107238770e-01	-8.069431781768798828e-01	8.764081001281738281e-01	7.502501010894775391e-01	-8.780193328857421875e-01
-2.529448029553591438e-35	3.147693824768066406e+01	-1.392934908114494143e-33	9.574847234905363564e-31	1.861513972282409668e+00	-1.056638963511589015e-19	1.246722862033482402e-26	-1.509075301195151314e+27	-1.434679200000000000e+07	1.816934560000000000e+08
4.196647167205810547e+00	-8.171441555023193359e-01	8.159652352333068848e-01	8.450448513031005859e-01	8.027667403221130371e-01	7.527586817741394043e-01	-8.196752071380615234e-01	8.214388489723205566e-01	-8.446779847145080566e-01	-8.002928495407104492e-01
